"target_id","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"Dm_00000118-RA",1.46909089882666e-06,0.0130004770256262,23.1880277884921,4.05521585643295,1,7.47547429261834,0.579316550918993,0.000796030137464137,0.578520520781529,0.0787952229703297,0.578520520781529
"Dm_00004725-RA",1.71668784175706e-06,0.0130004770256262,22.8885797403865,3.61081719412557,1,6.3896487508772,0.515831027732224,0.0022451730260643,0.51358585470616,0.0651540967884646,0.51358585470616
"Dm_00007129-RA",5.12924428180092e-06,0.0143123686090768,20.7884096665087,5.03411027027688,1,6.45940268235981,0.719158610039554,0.0021483314422365,0.717010278597317,0.0655905883775088,0.717010278597317
"Dm_00010333-RA",4.81991499337673e-06,0.0143123686090768,20.9075484825274,6.7281029864798,1,6.27239723628215,0.961157569497115,0.00259066233707693,0.958566907160038,0.0646130490346622,0.958566907160038
"Dm_00012187-RA",5.66976176247595e-06,0.0143123686090768,20.5965695863826,12.375013185553,1,5.39355774509339,1.76785902650757,0.011058999417675,1.7568000270899,0.0719410593526158,1.7568000270899
"Dm_00012381-RA",3.18858575352734e-06,0.0143123686090768,21.6995951053172,4.88707063767057,1,5.53884411534983,0.698152948238653,0.00479178740259157,0.693361160836062,0.0687651627560437,0.693361160836062
"Dm_00002759-RA",8.89795777808516e-06,0.0192526383581254,19.7345183133049,7.68820810215721,1,5.88407974119765,1.09831544316532,0.00430575873150913,1.09400968443381,0.065105841575413,1.09400968443381
"Dm_00008368-RA",1.07482886336265e-05,0.0203491974556133,19.3735963174906,7.23921886239675,1,5.36103689145903,1.03417412319953,0.0083552489861793,1.02581887421336,0.0727732484298906,1.02581887421336
"Dm_00001234-RA",1.84139547516235e-05,0.0210262106480986,18.3466803477806,5.67496443566928,1,7.86265213015848,0.810709205095611,0.000520944632921624,0.81018826046269,0.0878430823204707,0.81018826046269
"Dm_00001247-RA",2.21104927670198e-05,0.0210262106480986,17.9982776666208,3.73703936734426,1,5.00249790687066,0.533862766763466,0.00858462945357251,0.525278137309894,0.0844612354560364,0.525278137309894
"Dm_00001366-RA",1.71594192335156e-05,0.0210262106480986,18.4811375355709,4.94869887979064,1,6.17539749755227,0.706956982827235,0.00289236874968724,0.704064614077547,0.0643901469590621,0.704064614077547
"Dm_00006151-RA",2.77647044078946e-05,0.0210262106480986,17.5650330407282,2.28605778633104,1,6.80000429042927,0.326579683761577,0.0013070648966639,0.325272618864913,0.0685631407350188,0.325272618864913
"Dm_00009307-RA",2.58729128263115e-05,0.0210262106480986,17.6992460674821,2.04641205966258,1,5.74744454446719,0.292344579951798,0.00404668883942142,0.288297891112376,0.0660226010225566,0.288297891112376
"Dm_00010528-RA",2.54333427569586e-05,0.0210262106480986,17.7318426054971,2.47031043569258,1,6.04988272215208,0.352901490813227,0.00266280849051891,0.350238682322707,0.064472989306393,0.350238682322707
"Dm_00010608-RA",1.59092639332755e-05,0.0210262106480986,18.6253298810455,3.72503792200467,1,6.19275158223526,0.532148274572095,0.00265275033843606,0.529495524233659,0.0644131210375593,0.529495524233659
"Dm_00013860-RA",2.70145950038893e-05,0.0210262106480986,17.6171165578674,3.71246612989766,1,5.05175193440616,0.530352304271093,0.00826153046592608,0.522090773805168,0.0824500158672626,0.522090773805168
"Dm_00014261-RA",1.26952913726682e-05,0.0210262106480986,19.0557763690198,5.67846308781999,1,5.30333474631797,0.811209012545714,0.0075502980158132,0.8036587145299,0.0743379297749924,0.8036587145299
"Dm_00016470-RA",2.15673684016393e-05,0.0210262106480986,18.0456250276409,4.95381057309757,1,4.51167829583239,0.707687224728225,0.0147722052047837,0.692915019523441,0.108888023227738,0.692915019523441
"Dm_00018264-RA",2.45058690582698e-05,0.0210262106480986,17.8025182284095,23.4261014958783,1,4.38147816875488,3.34658592798262,0.0548453108683821,3.29174061711424,0.116914018275298,3.29174061711424
"Dm_00019581-RA",2.27781502999868e-05,0.0210262106480986,17.9416499443905,1.88253399446237,1,5.2157869346154,0.268933427780339,0.0064101247537677,0.262523303026571,0.0768850257371618,0.262523303026571
"Dm_00000603-RA",4.16337828437618e-05,0.0223789041042706,16.7954146745957,2.64605083479046,1,5.59152040446398,0.378007262112923,0.0048567476832867,0.373150514429636,0.067871692580225,0.373150514429636
"Dm_00001819-RA",4.00518830331256e-05,0.0223789041042706,16.868928839705,2.69249792983469,1,5.59798927241654,0.384642561404956,0.00404135315051652,0.380601208254439,0.0677726432400367,0.380601208254439
"Dm_00002904-RA",4.72959339609572e-05,0.0223789041042706,16.5535271249179,1.3402841544669,1,6.37428250606232,0.191469164923843,0.00177728383274193,0.189691881091101,0.0650684870605643,0.189691881091101
"Dm_00003178-RA",4.96113677624116e-05,0.0223789041042706,16.4629030352419,1.62332403647647,1,5.6621896091572,0.231903433782353,0.00396545688670681,0.227937976895646,0.0669023183054642,0.227937976895646
"Dm_00003242-RA",4.55912699731754e-05,0.0223789041042706,16.6231443418824,4.8912847139795,1,7.4680124507048,0.698754959139927,0.000769241516377753,0.69798571762355,0.0786460473592438,0.69798571762355
"Dm_00005014-RA",3.4774652387533e-05,0.0223789041042706,17.1371913386722,2.11337770713272,1,5.91181100964021,0.30191110101896,0.0030506936740937,0.298860407344867,0.0649735759681492,0.298860407344867
"Dm_00005879-RA",4.94922903214378e-05,0.0223789041042706,16.4674589038897,6.83301724493166,1,5.95497442031867,0.976145320704523,0.00395347933955229,0.97219184136497,0.0647928679706403,0.97219184136497
"Dm_00006067-RA",4.877577484356e-05,0.0223789041042706,16.4951074484131,4.28441783635185,1,4.39040910970647,0.612059690907408,0.0179681815811763,0.594091509326232,0.116336806834936,0.594091509326232
"Dm_00008277-RA",3.50983222685049e-05,0.0223789041042706,17.1195945982446,12.1556341559798,1,2.80358036195656,1.73651916513997,0.14775444225011,1.58876472288986,0.312508835791488,1.58876472288986
"Dm_00008809-RA",3.84428986298607e-05,0.0223789041042706,16.9467587592076,3.87753982028281,1,6.79898992800298,0.553934260040401,0.00178118183128699,0.552153078209115,0.0685523031938162,0.552153078209115
"Dm_00009477-RA",4.73768502170013e-05,0.0223789041042706,16.5502855917563,1.91070595923881,1,6.99341317974402,0.272957994176973,0.00109756936396221,0.27186042481301,0.070861890455652,0.27186042481301
"Dm_00018080-RA",4.5368383110385e-05,0.0223789041042706,16.6324397920371,3.23870733401363,1,5.15549430617256,0.462672476287662,0.00708348891110748,0.455588987376554,0.0787332860383132,0.455588987376554
"Dm_00018382-RA",5.02365469130595e-05,0.0223789041042706,16.4391628266773,7.78647155063059,1,5.19618902572873,1.11235307866151,0.00880864597204387,1.10354443268947,0.0774769583029923,1.10354443268947
"Dm_00019713-RA",4.06657092113548e-05,0.0223789041042706,16.8400622045795,1.55385252788956,1,5.64107485898073,0.221978932555652,0.00435647618410797,0.217622456371544,0.067166927864925,0.217622456371544
"Dm_00001157-RA",5.58372131278484e-05,0.022561992136322,16.2388508374693,1.55040722724033,1,6.12234697874359,0.221486746748619,0.00257949342412286,0.218907253324496,0.0643697273283218,0.218907253324496
"Dm_00001309-RA",5.87203605686507e-05,0.022561992136322,16.1434799050675,3.69339900502003,1,6.28803731382168,0.527628429288575,0.00243896634052958,0.525189462948046,0.0646693190826238,0.525189462948046
"Dm_00007196-RA",5.39136845045878e-05,0.022561992136322,16.3052741804108,1.97511753585107,1,7.70065558830606,0.282159647978724,0.000490520263712388,0.281669127715012,0.0837328451843419,0.281669127715012
"Dm_00008480-RA",5.95853483066736e-05,0.022561992136322,16.1157841463761,2.71863288131386,1,6.31118335887719,0.388376125901981,0.00262395705341985,0.385752168848561,0.0647620775688568,0.385752168848561
"Dm_00010959-RA",5.88468965157351e-05,0.022561992136322,16.1394028705544,1.21201948353219,1,5.92327693670046,0.173145640504598,0.00344728481603484,0.169698355688563,0.0649228261302074,0.169698355688563
"Dm_00015419-RA",5.86038358669346e-05,0.022561992136322,16.1472421957612,1.48673227106355,1,5.7101415088557,0.212390324437651,0.00411177975403864,0.208278544683612,0.0663726867918385,0.208278544683612
"Dm_00003552-RA",6.32083390329602e-05,0.0233500854388589,16.0040136732495,1.75630828682129,1,5.9182836368584,0.250901183831613,0.00331683929123185,0.247584344540381,0.0649446628607857,0.247584344540381
"Dm_00012498-RA",6.98001129253208e-05,0.0245858723341142,15.8162593120814,1.86170418348375,1,5.69008306040558,0.265957740497679,0.00356370353778986,0.262394036959889,0.0665827250747251,0.262394036959889
"Dm_00017591-RA",6.89757398950591e-05,0.0245858723341142,15.8387402889075,1.52422018006711,1,6.38317641597561,0.217745740009588,0.00208172925176349,0.215664010757824,0.0651175422369329,0.215664010757824
"Dm_00002777-RA",7.55245942525e-05,0.0254199001010748,15.6671498841626,4.8381939070926,1,3.81862366463839,0.691170558156086,0.0377020303339094,0.653468527822177,0.160557946816431,0.653468527822177
"Dm_00007743-RA",7.41485975562581e-05,0.0254199001010748,15.7019268098582,2.38402426983127,1,6.31820819321679,0.34057489569018,0.00188393199990101,0.33869096369028,0.0647923994367819,0.33869096369028
"Dm_00009028-RA",7.88489292363176e-05,0.0259618670046362,15.5856935943881,2.16170778000128,1,5.66529064290275,0.30881539714304,0.00388768083220431,0.304927716310836,0.0668651392398367,0.304927716310836
"Dm_00001587-RA",8.42757383211322e-05,0.0265617914218641,15.459868691733,8.8423982046847,1,4.6544287917741,1.26319974352639,0.0163657185849701,1.24683402494142,0.101071933706917,1.24683402494142
"Dm_00001873-RA",8.29865763696266e-05,0.0265617914218641,15.4890048105453,2.69149120789334,1,7.55977362584057,0.384498743984763,0.000665708245982797,0.38383303573878,0.0805433712200335,0.38383303573878
"Dm_00004972-RA",8.59321127473484e-05,0.0265617914218641,15.4230846094685,1.69535427072995,1,5.48842527085324,0.242193467247135,0.00488305710305841,0.237310410144077,0.0697568705445404,0.237310410144077
"Dm_00018933-RA",9.44830218728827e-05,0.0280596048879741,15.2438678977345,2.02019086512851,1,5.64910285148429,0.288598695018357,0.00444981550078485,0.284148879517573,0.0670639326156564,0.284148879517573
"Dm_00020511-RA",9.35193068055077e-05,0.0280596048879741,15.2632315977813,1.6608336516392,1,7.28099485396467,0.237261950234172,0.000942958931446783,0.236318991302725,0.0751899063729874,0.236318991302725
"Dm_00000816-RA",0.000111818889211199,0.0295776701073833,14.9258729164412,21.8999915305353,1,6.32850247652419,3.12857021864789,0.00693788729709396,3.1216323313508,0.064838607211849,3.1216323313508
"Dm_00003591-RA",0.000107939959525368,0.0295776701073833,14.9924887651655,3.7948531208389,1,3.83001075399496,0.542121874405557,0.0269144881221542,0.515207386283403,0.159522139892215,0.515207386283403
"Dm_00004413-RA",0.000106570485834705,0.0295776701073833,15.0165848052329,1.85673695637231,1,5.77182327682041,0.265248136624616,0.00330738485294282,0.261940751771672,0.0658199910466543,0.261940751771672
"Dm_00005149-RA",0.000113264549467069,0.0295776701073833,14.9016387784905,2.22818843198587,1,6.98890160172962,0.318312633140839,0.00118429578844879,0.31712833735239,0.0708028779741351,0.31712833735239
"Dm_00010126-RA",0.000103930666536778,0.0295776701073833,15.0639249918089,3.45367806155965,1,8.31234071816392,0.493382580222807,0.000325041827482857,0.493057538395324,0.102097399553761,0.493057538395324
"Dm_00010659-RA",0.00011104771722998,0.0295776701073833,14.9389296595081,3.49557225755162,1,6.30485410321198,0.499367465364517,0.00232175279999319,0.497045712564525,0.0647356131796217,0.497045712564525
"Dm_00016349-RA",0.000107617639558079,0.0295776701073833,14.9981322194485,1.75347742813648,1,7.83970445449106,0.25049677544807,0.000443363149289019,0.25005341229878,0.0872306247946463,0.25005341229878
"Dm_00001973-RA",0.000117523122516146,0.0301695798920263,14.8320195868591,3.41307025977265,1,6.68727119502585,0.487581465681808,0.00166257718859434,0.485918888493213,0.0674337727217431,0.485918888493213
"Dm_00016461-RA",0.000121641599039008,0.0307063943174136,14.7670651918223,1.21389792676906,1,5.84097837242047,0.173413989538438,0.00390871274748537,0.169505276790952,0.0653424678457167,0.169505276790952
"Dm_00018071-RA",0.000127221855576559,0.0315885610584026,14.6825027362199,2.35834193041027,1,4.93573943385373,0.33690599005861,0.00897302476421391,0.327932965294396,0.0873930036481208,0.327932965294396
"Dm_00000296-RA",0.000141043052331617,0.0326397693130756,14.4881628903286,1.5753128882378,1,5.82382274643539,0.225044698319686,0.00375992740248106,0.221284770917205,0.0654487394899258,0.221284770917205
"Dm_00002159-RA",0.000140386508064078,0.0326397693130756,14.4969520008188,1.66214214181939,1,6.54016866767275,0.237448877402771,0.00156853343775201,0.235880343965018,0.0661795951544853,0.235880343965018
"Dm_00003526-RA",0.000134277868068603,0.0326397693130756,14.5807698649757,1.09784956024661,1,6.53734964584695,0.156835651463802,0.00156308103543721,0.155272570428365,0.0661577591972179,0.155272570428365
"Dm_00004330-RA",0.000143321893211131,0.0326397693130756,14.4579726744388,1.17593218063347,1,6.27316856673132,0.167990311519067,0.00219761911693054,0.165792692402136,0.064615699869426,0.165792692402136
"Dm_00015132-RA",0.000144385616266741,0.0326397693130756,14.4440454898014,1.13397518562855,1,5.46362696072769,0.161996455089792,0.00520266310849467,0.156793791981298,0.070289828058927,0.156793791981298
"Dm_00016184-RA",0.000143106901897591,0.0326397693130756,14.4608001678719,5.0747835659678,1,5.5741579276952,0.724969080852543,0.00538645408653986,0.719582626766003,0.068149249021414,0.719582626766003
"Dm_00020951-RA",0.000148606259927807,0.0330998590127435,14.3897851116125,1.11428504036512,1,6.22682237507977,0.159183577195018,0.00224015288984022,0.156943424305177,0.0644802365479498,0.156943424305177
"Dm_00008528-RA",0.000151861150217444,0.0333346229158464,14.3489898635869,1.79843097634521,1,6.62139777563612,0.25691871090646,0.00152622179093221,0.255392489115527,0.066842651750056,0.255392489115527
"Dm_00013393-RA",0.000156373274029468,0.0333581634993002,14.2938701087108,2.25382386244072,1,6.67270512256072,0.321974837491532,0.00141645865617225,0.320558378835359,0.0672987510084465,0.320558378835359
"Dm_00020562-RA",0.000156177370268883,0.0333581634993002,14.2962298053504,2.37940331425574,1,5.04666154526836,0.339914759179392,0.00747114903864697,0.332443610140745,0.0826511761656465,0.332443610140745
"Dm_00008420-RA",0.000178093597016257,0.0374639669501143,14.0491575195218,5.49712114002273,1,3.41118321650388,0.785303020003248,0.0495537552107697,0.735749264792478,0.204472586477316,0.735749264792478
"Dm_00000556-RA",0.000193599087048155,0.0380811918497578,13.8922113364178,1.27934154120233,1,5.42040864104499,0.182763077314618,0.00507525208068828,0.17768782523393,0.0712842368388263,0.17768782523393
"Dm_00003264-RA",0.000189490672440635,0.0380811918497578,13.9325284066012,2.23720132951009,1,7.93523765086282,0.319600189930013,0.000449989386180926,0.319150200543832,0.0898488037506774,0.319150200543832
"Dm_00007652-RA",0.000192689209410605,0.0380811918497578,13.9010654293477,1.19128145563422,1,6.74157805242882,0.170183065090603,0.00136998498712721,0.168813080103476,0.0679590274184602,0.168813080103476
"Dm_00011123-RA",0.000183748748256198,0.0380811918497578,13.9903760912646,1.45664787206402,1,7.36665191878924,0.208092553152004,0.000810761011659985,0.207281792140343,0.0767065468430185,0.207281792140343
"Dm_00017167-RA",0.000186238457601121,0.0380811918497578,13.9650727566546,4.62057185651142,1,5.06923216787479,0.660081693787346,0.00899120872497932,0.651090485062367,0.081771722506316,0.651090485062367
"Dm_00000737-RA",0.000236849377770565,0.0385496025038456,13.5135316803696,2.03067377417217,1,5.31873568527316,0.290096253453167,0.00549039369682853,0.284605859756339,0.0739101654014744,0.284605859756339
"Dm_00000756-RA",0.000241794020722655,0.0385496025038456,13.4747607452442,3.3233177225846,1,6.48687852909362,0.474759674654943,0.00203520752466808,0.472724467130275,0.0657819155674277,0.472724467130275
"Dm_00001629-RA",0.00020358263718249,0.0385496025038456,13.7977246407448,1.40036231186742,1,7.42091988775473,0.200051758838203,0.000678136095624136,0.199373622742579,0.0777249924475557,0.199373622742579
"Dm_00002855-RA",0.000228993195566054,0.0385496025038456,13.5768417508111,3.87460854879561,1,4.10093110433998,0.553515506970802,0.0206110563711483,0.532904450599653,0.136921403843136,0.532904450599653
"Dm_00003312-RA",0.000230980281282443,0.0385496025038456,13.5606241085132,23.5861412655853,1,1.76040667247274,3.36944875222647,0.142783581952881,3.22666517027359,0.721686906698568,3.22666517027359
"Dm_00003557-RA",0.000207520181570061,0.0385496025038456,13.7617364982047,2.2350996895151,1,4.1623929084942,0.319299955645014,0.0179893101020182,0.301310645542995,0.132242038409988,0.301310645542995
"Dm_00004299-RA",0.000239054873812296,0.0385496025038456,13.4961385819417,4.16828420145312,1,4.91031135268235,0.59546917163616,0.0116207329474977,0.583848438688662,0.0885618059299109,0.583848438688662
"Dm_00004700-RA",0.000223534444497493,0.0385496025038456,13.6221341148679,2.26121783191867,1,7.24002129604606,0.323031118845525,0.000778416011808644,0.322252702833716,0.0745026958869097,0.322252702833716
"Dm_00005221-RA",0.000235378779695263,0.0385496025038456,13.5252201245247,1.6331877664857,1,4.90450853145317,0.233312538069385,0.00830106365518279,0.225011474414202,0.0888319818710864,0.225011474414202
