"target_id","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"Dm_00006324-RA",0.00024110622487539,0.0385496025038456,13.4801056548095,2.7188500186619,1,4.07028015359049,0.388407145523128,0.0281473739395265,0.360259771583602,0.139311890183115,0.360259771583602
"Dm_00006887-RA",0.00021126590151767,0.0385496025038456,13.7281344712281,7.59635647806859,1,2.81075109836435,1.08519378258123,0.0976552152052506,0.987538567375976,0.310824794163002,0.987538567375976
"Dm_00008686-RA",0.000238976337135306,0.0385496025038456,13.4967551604451,1.45899126359738,1,5.70888334459839,0.208427323371054,0.00403474517930829,0.204392578191746,0.0663853961697553,0.204392578191746
"Dm_00010043-RA",0.000239950532028327,0.0385496025038456,13.4891213204453,1.46165320072841,1,6.80034158302497,0.208807600104058,0.00148750711175207,0.207320092992307,0.0685667471526643,0.207320092992307
"Dm_00012786-RA",0.000211016305522135,0.0385496025038456,13.7303548058812,8.43949591749718,1,3.51101683544477,1.20564227392817,0.0597576275035816,1.14588464642459,0.192249422187321,1.14588464642459
"Dm_00013957-RA",0.000236910661502788,0.0385496025038456,13.5130461805444,3.91800741166378,1,8.84723898129,0.559715344523398,0.000169604945354979,0.559545739578042,0.12584033410197,0.559545739578042
"Dm_00016246-RA",0.000233947143158983,0.0385496025038456,13.5366698071261,3.59331842431179,1,7.14157340475841,0.513331203473114,0.000981407799838123,0.512349795673275,0.0729494112170399,0.512349795673275
"Dm_00019600-RA",0.000213482995339656,0.0385496025038456,13.7085270582372,3.91103505964023,1,6.58611924088204,0.55871929423432,0.00161493345801201,0.557104360776307,0.0665464863081187,0.557104360776307
"Dm_00021056-RA",0.000234766575186039,0.0385496025038456,13.5301076904555,1.24731849285072,1,6.18425273443483,0.178188356121532,0.00229527528631168,0.17589308083522,0.0644009008859754,0.17589308083522
"Dm_00001330-RA",0.000252958164041974,0.0399094203393723,13.3900832370841,1.36294338732526,1,5.65509180464895,0.194706198189323,0.00422300446874033,0.190483193720583,0.0669890177957133,0.190483193720583
"Dm_00000137-RA",0.000276126900356886,0.0409587585615828,13.2257656836411,3.36465679638825,1,6.87538977784056,0.480665256626892,0.00141776177400415,0.479247494852888,0.0694036465115295,0.479247494852888
"Dm_00001759-RA",0.000278539028908162,0.0409587585615828,13.2094639379985,1.57539140357065,1,6.17642251255992,0.225055914795807,0.0027182687987775,0.22233764599703,0.06439128744217,0.22233764599703
"Dm_00006483-RA",0.00026604083822188,0.0409587585615828,13.295521485321,1.49409234830774,1,5.7668183894896,0.213441764043962,0.00353731408434122,0.209904449959621,0.0658599992715859,0.209904449959621
"Dm_00008555-RA",0.000274091034550496,0.0409587585615828,13.2396366547523,1.26938687555299,1,6.26709829930517,0.181340982221855,0.00210636338987937,0.179234618831976,0.0645951915057579,0.179234618831976
"Dm_00013980-RA",0.000273233384176447,0.0409587585615828,13.2455112050725,3.21057896940033,1,6.54882799701997,0.458654138485762,0.00178605920137077,0.45686807928439,0.0662471830313516,0.45686807928439
"Dm_00016865-RA",0.000272967489919419,0.0409587585615828,13.2473362457968,4.67408478330426,1,5.70058886879053,0.667726397614894,0.0047151890615954,0.663011208553299,0.0664707255949736,0.663011208553299
"Dm_00020075-RA",0.000267142672254376,0.0409587585615828,13.2877725920078,1.28273045005963,1,5.04888400006499,0.183247207151375,0.00765560586386373,0.175591601287511,0.0825631517777835,0.175591601287511
"Dm_00000832-RA",0.000290359219429761,0.041488497523426,13.131583788815,7.73845844268587,1,4.85879063712429,1.10549406324084,0.0123791765346013,1.09311488670624,0.0909991364824168,1.09311488670624
"Dm_00009478-RA",0.000288074917111557,0.041488497523426,13.1463822700299,1.4201407950409,1,6.51541989509345,0.202877256434415,0.00163062745496878,0.201246628979446,0.0659908277683273,0.201246628979446
"Dm_00010905-RA",0.000287282315288404,0.041488497523426,13.151544671296,1.00502007212184,1,6.12817929608456,0.143574296017406,0.00268195057483226,0.140892345442574,0.0643681662637852,0.140892345442574
"Dm_00007744-RA",0.00029530741271209,0.0418011782517506,13.0999261921224,8.33773366746343,1,4.71732553039757,1.19110480963763,0.0184789542922342,1.1726258553454,0.0979446742713695,1.1726258553454
"Dm_00001389-RA",0.000301130851484663,0.0422308136720992,13.0633469509765,15.406698903901,1,3.01976309230244,2.20095698627158,0.0995627333218932,2.10139425294968,0.266307828883908,2.10139425294968
"Dm_00015104-RA",0.000304127626253019,0.0422597892406259,13.0448000528446,1.07141889439936,1,6.14227981425008,0.153059842057052,0.00251836991436135,0.150541472142691,0.0643683467669595,0.150541472142691
"Dm_00001118-RA",0.000324488552090267,0.0423352390489661,12.9234654994215,0.955289867881071,1,5.52211205421824,0.136469981125868,0.00482266918697938,0.131647311938888,0.0690800886404536,0.131647311938888
"Dm_00001602-RA",0.000346597757960636,0.0423352390489661,12.8001165493165,0.895326710563191,1,5.87866152796297,0.127903815794742,0.00287022317680913,0.125033592617932,0.0651333944210498,0.125033592617932
"Dm_00001919-RA",0.000314970694315878,0.0423352390489661,12.9791989527095,1.00145906240938,1,6.39670343257015,0.143065580344197,0.00181354291170133,0.141252037432496,0.0651947462771979,0.141252037432496
"Dm_00003237-RA",0.000340970782401677,0.0423352390489661,12.8307405196336,5.17358124365884,1,5.28201869865907,0.739083034808406,0.00704993089123973,0.732033103917166,0.0749410206689658,0.732033103917166
"Dm_00007095-RA",0.000336223420092195,0.0423352390489661,12.8569763511818,7.5505136816324,1,4.89098944177692,1.07864481166177,0.0136574772601609,1.06498733440161,0.08946599514943,1.06498733440161
"Dm_00008955-RA",0.000341157148794305,0.0423352390489661,12.8297181130586,5.53965224729526,1,5.47052500676036,0.791378892470751,0.00604806235566745,0.785330830115084,0.0701387217370252,0.785330830115084
"Dm_00010382-RA",0.000309446539611029,0.0423352390489661,13.0123307774462,2.09043771197459,1,8.81433474697308,0.298633958853513,0.000161119836406139,0.298472839017107,0.124124616815847,0.298472839017107
"Dm_00010742-RA",0.000338585175810175,0.0423352390489661,12.8438779712368,1.4940496298409,1,5.71179325057209,0.213435661405842,0.00372868991575209,0.20970697149009,0.0663560942306188,0.20970697149009
"Dm_00011711-RA",0.000320750219555712,0.0423352390489661,12.9451568707437,1.24108772818941,1,6.10221220342119,0.177298246884203,0.00233756229624078,0.174960684587961,0.064382632903277,0.174960684587961
"Dm_00015874-RA",0.000333604216288436,0.0423352390489661,12.8716114951538,2.35699090319634,1,5.55781866855076,0.336712986170905,0.00487435068421928,0.331838635486686,0.0684258255420443,0.331838635486686
"Dm_00016479-RA",0.000324226378248563,0.0423352390489661,12.9249785053646,1.48328942110956,1,7.15176112845753,0.211898488729937,0.000967622087515468,0.210930866642421,0.0731038576279062,0.210930866642421
"Dm_00016891-RA",0.000327032898899357,0.0423352390489661,12.9088457710857,1.35067939892784,1,7.02296718570673,0.192954199846835,0.000878860883747651,0.192075338963087,0.0712550143116575,0.192075338963087
"Dm_00017407-RA",0.000344046879687171,0.0423352390489661,12.81393671688,1.88626875725897,1,5.87460705137227,0.26946696532271,0.00343551949531768,0.266031445827393,0.0651544026031514,0.266031445827393
"Dm_00017488-RA",0.000336086912849228,0.0423352390489661,12.8577362590017,3.95428823671778,1,4.74536485435859,0.564898319531111,0.0103252473738833,0.554573072157228,0.0965597292057582,0.554573072157228
"Dm_00017526-RA",0.000330444129368408,0.0423352390489661,12.8894239107291,10.7503981549984,1,4.07289555708346,1.53577116499977,0.0465795211457897,1.48919164385398,0.139106482314657,1.48919164385398
"Dm_00003258-RA",0.000353628615005593,0.0428484720229977,12.762549252222,1.13151673321117,1,6.15298261536926,0.161645247601596,0.00243535912180947,0.159209888479786,0.0643721573409595,0.159209888479786
"Dm_00015134-RA",0.000360093757499983,0.0432855559610693,12.7286636307494,1.79287041105607,1,5.93012252349132,0.256124344436582,0.0030783393148974,0.253046005121684,0.0648935266151963,0.253046005121684
"Dm_00004567-RA",0.000366337553323226,0.0436893589183746,12.6965156346183,1.43902852640394,1,5.71250331020565,0.205575503771992,0.00366143768007805,0.201914066091913,0.0663489935074261,0.201914066091913
"Dm_00003855-RA",0.000375039388568304,0.044104795389875,12.6526216765645,2.11047301752465,1,7.38139745190037,0.301496145360664,0.000781300472082915,0.300714844888581,0.0769787876281082,0.300714844888581
"Dm_00004034-RA",0.000385714454407025,0.044104795389875,12.6001565194994,1.2405188766936,1,6.44552289666266,0.177216982384801,0.00175592262076238,0.175461059764038,0.065497874912311,0.175461059764038
"Dm_00004350-RA",0.00038729286853647,0.044104795389875,12.592523554749,0.999785456294807,1,7.04956630741557,0.142826493756402,0.00103642654935697,0.141790067207044,0.071618629390977,0.141790067207044
"Dm_00010003-RA",0.000386244712583919,0.044104795389875,12.5975887647001,2.61437666536946,1,4.33310107726569,0.373482380767066,0.0160090685564061,0.35747331221066,0.120107423055941,0.35747331221066
"Dm_00012350-RA",0.000380833456139398,0.044104795389875,12.6239611995032,2.08485975762923,1,6.30993050397928,0.297837108232747,0.00206725617154431,0.295769852061203,0.0647567743135999,0.295769852061203
"Dm_00018910-RA",0.000381443082154395,0.044104795389875,12.6209712820016,8.59871935543871,1,4.13762852457149,1.22838847934839,0.022789888295569,1.20559859105282,0.134108732569514,1.20559859105282
"Dm_00004454-RA",0.000390873930661493,0.0441804220432759,12.5753218168923,1.75679542304504,1,6.04677927681539,0.250970774720721,0.00257179867564579,0.248398976045074,0.0644810278053355,0.248398976045074
"Dm_00005048-RA",0.000406833543035725,0.0456437099468081,12.5005439685461,2.6619600179406,1,7.25669039148809,0.380280002562943,0.00103642624595917,0.379243576316983,0.0747793322408615,0.379243576316983
"Dm_00003948-RA",0.00041103766738207,0.0457762978688884,12.4813380767477,10.1650164724297,1,2.83620253094048,1.4521452103471,0.147949012153921,1.30419619819318,0.304936108028338,1.30419619819318
"Dm_00013849-RA",0.000417221412770949,0.0461258066994802,12.4534457372985,1.89389509958508,1,4.87115646154636,0.270556442797869,0.0083422896232805,0.262214153174589,0.0904067852201132,0.262214153174589
"Dm_00011220-RA",0.000435920838939012,0.0478438914968861,12.3715702227474,1.07414355928596,1,5.24260348998739,0.153449079897994,0.00602435548904261,0.147424724408952,0.0760864135900272,0.147424724408952
"Dm_00000925-RA",0.000455948259848721,0.0482832790707285,12.2877205943222,1.33753198125325,1,5.46027769654082,0.191075997321893,0.00470646942260478,0.186369527899288,0.070363973979902,0.186369527899288
"Dm_00001498-RA",0.000458153657433737,0.0482832790707285,12.2787152700157,2.57367002873908,1,5.60326050020022,0.367667146962726,0.00414418647863258,0.363522960484094,0.0676935566505527,0.363522960484094
"Dm_00002620-RA",0.000459960243658866,0.0482832790707285,12.2713709499199,0.839629119487872,1,5.98778240255649,0.119947017069696,0.00262835737864969,0.117318659691046,0.0646716386330293,0.117318659691046
"Dm_00007897-RA",0.000457444932799539,0.0482832790707285,12.2816044344389,1.92713370459205,1,5.60046075178353,0.275304814941721,0.0048544849755452,0.270450329966176,0.067735383705916,0.270450329966176
"Dm_00011431-RA",0.000453927955768923,0.0482832790707285,12.2960087842843,2.12444333749326,1,6.14662631329231,0.303491905356181,0.00246913114285698,0.301022774213323,0.0643695158008067,0.301022774213323
"Dm_00013120-RA",0.000453446135199484,0.0482832790707285,12.2979909247329,0.891036117770057,1,6.33897181733878,0.127290873967151,0.00202321597949249,0.125267657987658,0.0648877204548979,0.125267657987658
"Dm_00016375-RA",0.000462239235788699,0.0482832790707285,12.2621475688115,1.5773938498968,1,5.25281949230505,0.225341978556685,0.00642024543977349,0.218921733116912,0.0757860699068968,0.218921733116912
"Dm_00002000-RA",0.000470837595625766,0.0488445631736154,12.2277573128283,1.05738784913012,1,6.358749853819,0.151055407018589,0.00209355937402771,0.148961847644561,0.0649861632626459,0.148961847644561
"Dm_00018651-RA",0.000478047816659055,0.049255185245701,12.1994041787074,2.19514915778967,1,6.43582820317438,0.313592736827095,0.00192158849800216,0.311671148329093,0.0654347683035835,0.311671148329093
"Dm_00012969-RA",0.000483889439944474,0.0494342700754059,12.1767475466796,0.904000590071308,1,5.59925696041995,0.129142941438759,0.00381413062527193,0.125328810813486,0.0677534922589835,0.125328810813486
"Dm_00014187-RA",0.00048957747994922,0.0494342700754059,12.1549502936144,1.36023929414001,1,5.67092334125616,0.194319899162859,0.00438017174283339,0.189939727420025,0.0667986807738152,0.189939727420025
"Dm_00014456-RA",0.000488748014411047,0.0494342700754059,12.1581129380572,1.11792431701007,1,5.60788281362942,0.159703473858581,0.00463604060017515,0.155067433258406,0.0676253806630976,0.155067433258406
"Dm_00000810-RA",0.000521674066927668,0.0495472220462774,12.0365510613624,1.43592933959567,1,6.34994774484581,0.205132762799381,0.00177240294923273,0.203360359850148,0.0649414523001621,0.203360359850148
"Dm_00003477-RA",0.000514359474688976,0.0495472220462774,12.0628735200304,17.57356446209,1,2.6868175396888,2.51050920887,0.219205333406216,2.29130387546379,0.341544155485509,2.29130387546379
"Dm_00003543-RA",0.000511623700929698,0.0495472220462774,12.0728157454266,1.27525243283264,1,5.83667719989966,0.182178918976092,0.00289865316201205,0.17928026581408,0.0653684195813299,0.17928026581408
"Dm_00003627-RA",0.000519701241502184,0.0495472220462774,12.0436136468154,0.82738365491397,1,5.47261892804025,0.11819766498771,0.00485754387487818,0.113340121112832,0.0700932836086905,0.113340121112832
"Dm_00006863-RA",0.000519603629168846,0.0495472220462774,12.0439637948422,1.22174247589309,1,7.51547725925703,0.174534639413299,0.000565423731085913,0.173969215682213,0.0796102702766541,0.173969215682213
"Dm_00009812-RA",0.000521419907113828,0.0495472220462774,12.0374594224381,1.31753364275161,1,7.07039909579487,0.188219091821659,0.00106843262994884,0.18715065919171,0.0719099659491159,0.18715065919171
"Dm_00011120-RA",0.000511894900943464,0.0495472220462774,12.0718277694179,1.84349531518061,1,4.84888701611213,0.263356473597231,0.00953076400012065,0.25382570959711,0.0914763983591878,0.25382570959711
"Dm_00012251-RA",0.000509753627045271,0.0495472220462774,12.0796428097242,1.74922596063304,1,5.44933846928044,0.249889422947576,0.00480697615124622,0.24508244679633,0.0706096355366607,0.24508244679633
"Dm_00013263-RA",0.000513847132917756,0.0495472220462774,12.0647313809824,0.890551902266654,1,5.9842296141433,0.127221700323808,0.00270455077511421,0.124517149548693,0.0646842206743812,0.124517149548693
"Dm_00014513-RA",0.000523409185752303,0.0495472220462774,12.0303616977695,4.11823628168988,1,4.5616115301878,0.58831946881284,0.0109072985094591,0.577412170303381,0.106035379054128,0.577412170303381
"Dm_00008636-RA",0.000531823884635733,0.0495565658808009,12.0006363369889,3.92363298765205,1,4.82865490988732,0.560518998236007,0.00995981634567623,0.550559181890331,0.0924583163132279,0.550559181890331
"Dm_00014543-RA",0.000536595589888508,0.0495565658808009,11.9839902834892,5.00075793583081,1,6.18914025208158,0.714393990832972,0.00290101038195134,0.711492980451021,0.0644077029798314,0.711492980451021
"Dm_00016567-RA",0.000529243838876851,0.0495565658808009,12.0096997159035,1.23732614285745,1,6.07078983651463,0.176760877551065,0.00296695313572195,0.173793924415343,0.0644267810751416,0.173793924415343
"Dm_00016887-RA",0.000535644127609605,0.0495565658808009,11.9872974924569,1.84817084822493,1,6.232515166416,0.264024406889275,0.00224181700624281,0.261782589883033,0.0644941999240336,0.261782589883033
"Dm_00000623-RA",0.00054433722979948,0.0497871405817224,11.9572989487463,1.07740051131354,1,8.13965467987847,0.153914358759078,0.000293237859282185,0.153621120899795,0.0960880176425782,0.153621120899795
"Dm_00003585-RA",0.000546173735428982,0.0497871405817224,11.9510233574529,1.42013214159111,1,5.41147035933594,0.202876020227302,0.00550594397262609,0.197370076254676,0.0714997042895665,0.197370076254676
"Dm_00006351-RA",0.000550178977005401,0.0497871405817224,11.9374104703531,1.11361791675106,1,6.92151857086697,0.15908827382158,0.0010907223307459,0.157997551490834,0.0699526011297892,0.157997551490834
"Dm_00008933-RA",0.000565389421633188,0.0497871405817224,11.8866096637621,5.16029848457596,1,3.08552029643347,0.737185497796566,0.0600382433482702,0.677147254448295,0.254018049146302,0.677147254448295
"Dm_00013710-RA",0.000563019596314004,0.0497871405817224,11.8944331497038,1.29823576798154,1,4.99562657861933,0.185462252568791,0.0088964811030886,0.176565771465702,0.0847527485616947,0.176565771465702
"Dm_00015468-RA",0.000555606021158648,0.0497871405817224,11.9191239746869,2.16196058439248,1,6.05877806062064,0.308851512056069,0.00251933019815041,0.306332181857919,0.0644516482837109,0.306332181857919
"Dm_00018179-RA",0.000552753424009725,0.0497871405817224,11.9287132417061,0.976600403227915,1,5.39027282074491,0.139514343318273,0.00503101309970062,0.134483330218573,0.0720233446741225,0.134483330218573
"Dm_00018865-RA",0.000562468814178863,0.0497871405817224,11.8962562037906,8.86784953251713,1,2.9217869346512,1.26683564750245,0.105784307323353,1.16105134017909,0.28611349591289,1.16105134017909
"Dm_00007689-RA",0.000573224054010343,0.0498968478278198,11.8609789057577,2.83367238394183,1,5.89456642418876,0.40481034056312,0.00384508016100931,0.40096526040211,0.0650541519686482,0.40096526040211
"Dm_00007921-RA",0.00057162806341137,0.0498968478278198,11.8661713341417,1.51901999743256,1,6.31267512433512,0.217002856776079,0.00218291203355303,0.214819944742526,0.0647684335525706,0.214819944742526
